# source, target
144,60
144,16
144,16
144,4
144,12
144,12
144,4
144,4
144,60
144,64
144,65
144,67
144,68
144,12
144,4
144,20
145,317
145,62
145,66
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,4
145,58
145,4
145,62
145,66
145,4
145,129
145,129
145,129
145,129
145,21
145,21
145,2
145,2
145,59
145,60
145,60
145,21
145,4
145,60
145,5
145,61
145,30
145,30
145,30
145,30
145,31
145,31
145,18
145,18
145,32
145,18
145,21
145,21
145,33
145,33
145,34
145,34
145,63
145,60
145,16
145,16
145,4
145,12
145,12
145,4
145,4
145,60
145,64
145,65
145,67
145,68
145,12
145,4
145,20
146,11
146,136
146,60
146,4
146,4
146,4
146,20
146,7
146,4
146,83
146,83
146,4
146,4
146,4
146,28
146,4
146,4
146,21
146,2
146,24
146,21
146,21
146,21
146,29
146,4
146,13
146,14
146,14
146,13
146,15
146,2
146,2
146,2
146,2
146,2
146,21
146,15
146,5
146,22
146,12
146,4
146,16
146,16
146,4
146,16
146,16
146,5
146,30
146,30
146,30
146,30
146,31
146,31
146,18
146,18
146,32
146,18
146,21
146,21
146,33
146,33
146,33
146,33
146,34
146,34
146,35
146,35
146,4
146,4
146,4
146,4
146,4
146,4
146,12
146,36
146,6
146,37
146,6
146,37
146,6
146,37
146,6
146,37
146,6
146,38
146,6
146,22
146,39
146,6
146,4
146,40
146,41
146,42
146,42
146,43
146,21
146,33
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,2
146,44
146,15
146,15
146,15
146,15
146,45
146,46
146,45
146,11
146,11
146,21
146,11
146,22
146,47
146,47
146,48
146,48
146,49
146,49
146,50
146,50
146,51
146,51
146,52
146,52
146,53
146,53
146,54
146,55
146,22
146,22
146,22
146,22
146,22
146,22
146,22
146,22
146,22
146,22
146,12
146,22
146,12
146,23
146,23
146,24
146,24
146,25
146,25
146,25
146,12
146,20
147,128
147,62
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,4
147,146
147,58
147,62
147,4
147,21
147,21
147,2
147,2
147,59
147,60
147,60
147,21
147,16
147,16
147,4
147,4
147,60
147,5
147,61
147,30
147,30
147,30
147,30
147,31
147,31
147,18
147,18
147,32
147,18
147,21
147,21
147,33
147,33
147,34
147,34
147,4
147,12
147,12
147,4
147,4
147,60
147,63
147,64
147,65
147,66
147,67
147,68
147,12
147,4
147,20
148,332
148,150
148,36
148,33
148,151
148,152
148,115
149,12
149,103
149,4
149,12
149,4
149,20
150,36
150,154
151,494
151,251
151,12
151,334
151,152
151,334
151,152
151,342
151,251
151,12
151,251
151,33
151,251
151,217
151,251
151,251
151,251
151,251
151,4
151,20
152,12
152,124
152,103
152,12
152,4
152,12
152,251
152,251
152,251
152,251
152,251
152,251
152,119
152,119
152,251
152,251
152,251
152,20
153,12
153,150
153,36
153,154
153,12
153,4
153,20
154,12
154,33
154,553
154,172
154,172
154,172
154,172
154,33
154,12
154,12
154,12
154,12
154,172
154,21
154,172
154,553
154,21
154,172
154,553
154,21
154,172
154,21
154,554
154,172
154,21
154,172
154,553
154,21
154,172
154,21
154,172
154,554
154,553
154,21
154,172
154,554
154,21
154,172
154,21
154,172
154,21
154,172
154,553
154,21
154,554
154,553
154,21
154,12
154,4
154,20
155,12
155,12
155,11
155,33
155,11
155,39
155,11
155,11
155,11
155,11
155,77
155,11
155,11
155,11
155,11
155,119
155,12
155,4
155,20
156,12
156,106
156,12
156,12
156,4
156,20
157,12
157,106
157,158
157,12
157,12
157,4
157,20
158,12
158,103
158,828
158,20
158,4
158,12
158,4
158,4
158,12
158,4
158,4
158,4
158,20
159,12
159,106
159,12
159,12
159,4
159,20
160,12
160,12
160,4
160,20
161,12
161,35
161,88
161,88
161,88
161,88
161,12
161,4
161,20
162,12
162,34
162,89
162,89
162,12
162,4
162,20
163,12
163,828
163,103
163,4
163,12
163,4
163,12
163,20
163,4
163,20
163,20
164,131
164,123
164,15
164,12
164,4
164,20
165,164
165,123
165,15
165,12
165,4
165,20
166,12
166,11
166,11
166,12
166,4
166,20
167,131
167,123
167,15
167,12
167,4
167,20
168,167
168,123
168,15
168,12
168,4
168,20
169,12
169,35
169,17
169,88
169,88
169,88
169,88
169,96
169,96
169,12
169,4
169,20
170,131
170,11
170,123
170,123
170,15
170,12
170,4
170,20
171,12
171,12
171,4
171,23
171,4
171,4
171,4
171,5
171,222
171,4
171,5
171,222
171,1955
171,4
171,1955
171,4
171,5
171,4
171,5
171,1955
171,4
171,4
171,222
171,5
171,4
171,69
171,12
171,4
171,20
172,154
172,154
172,12
172,12
172,154
172,154
172,154
172,33
172,553
172,33
172,12
172,12
172,12
172,12
172,21
172,553
172,21
172,553
172,21
172,21
172,554
172,21
172,553
172,21
172,21
172,554
172,553
172,21
172,554
172,21
172,21
172,21
172,553
172,21
172,154
172,554
172,553
172,21
172,154
172,154
172,12
172,4
172,20
173,12
173,106
173,12
173,12
173,4
173,20
174,12
174,175
174,12
174,4
174,20
176,12
176,177
176,12
176,4
176,20
178,128
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,4
178,60
178,60
178,21
178,16
178,21
178,21
178,2
178,2
178,58
178,59
178,16
178,4
178,4
178,60
178,5
178,61
178,30
178,30
178,30
178,30
178,31
178,31
178,18
178,18
178,32
178,18
178,21
178,21
178,33
178,33
178,34
178,34
178,4
178,12
178,12
178,4
178,4
178,60
178,62
178,63
178,64
178,65
178,66
178,67
178,68
178,12
178,4
178,20
179,12
179,17
179,96
179,96
179,12
179,4
179,20
180,12
180,181
180,11
180,12
180,4
180,20
181,11
182,12
182,181
182,11
182,12
182,4
182,20
183,12
183,175
183,12
183,4
183,20
184,19
184,103
184,11
184,24
184,11
184,11
184,24
184,11
184,24
184,11
184,11
184,24
184,11
184,24
184,11
184,185
184,12
184,4
184,20
185,24
185,60
185,43
185,206
185,2
185,4
185,16
185,16
185,5
185,31
185,33
185,22
185,207
185,207
185,20
185,7
185,41
185,43
185,2
185,15
185,123
185,131
185,55
185,23
185,24
185,11
185,11
185,208
185,208
185,6
185,4
185,79
185,81
185,80
185,79
185,81
185,80
185,4
185,171
185,11
185,11
185,12
185,11
185,4
185,11
185,11
185,12
185,11
185,11
185,11
185,11
185,11
185,13
185,14
185,15
185,15
185,11
185,17
185,18
185,19
185,21
185,2
185,2
185,2
185,2
185,2
185,11
185,21
185,11
185,11
185,22
185,23
185,24
185,25
185,11
185,11
185,21
185,26
185,19
185,27
185,11
185,27
185,26
185,11
185,15
185,15
185,17
185,11
185,28
185,4
185,4
185,21
185,2
185,24
185,21
185,21
185,21
185,29
185,4
185,14
185,13
185,2
185,2
185,2
185,2
185,21
185,5
185,22
185,12
185,4
185,16
185,16
185,30
185,30
185,30
185,30
185,31
185,18
185,32
185,18
185,21
185,21
185,33
185,33
185,33
185,34
185,34
185,35
185,35
185,4
185,4
185,4
185,4
185,4
185,4
185,12
185,36
185,6
185,37
185,6
185,37
185,6
185,37
185,6
185,37
185,6
185,38
185,6
185,39
185,6
185,4
185,40
185,42
185,42
185,21
185,33
185,2
185,2
185,44
185,15
185,15
185,15
185,45
185,46
185,45
185,47
185,47
185,48
185,48
185,49
185,49
185,50
185,50
185,51
185,51
185,52
185,52
185,53
185,53
185,54
185,22
185,22
185,22
185,22
185,22
185,22
185,22
185,22
185,22
185,22
185,12
185,22
185,12
185,25
185,25
185,12
185,20
186,12
186,187
186,12
186,12
186,4
186,20
187,12
188,12
188,187
188,12
188,12
188,4
188,20
189,12
189,12
189,4
189,20
190,184
190,11
190,24
190,11
190,11
190,24
190,11
190,24
190,11
190,11
190,24
190,11
190,24
190,11
190,185
190,12
190,4
190,20
191,192
191,40
191,11
191,90
191,90
191,90
191,11
191,11
191,11
191,24
191,16
191,4
191,16
191,16
191,4
191,16
191,192
191,19
191,4
191,11
191,23
191,11
191,24
191,185
191,24
191,192
191,185
191,19
191,23
191,193
191,4
191,193
191,4
191,193
191,193
191,4
191,194
191,194
191,195
191,195
191,11
191,40
191,12
191,4
191,20
192,12
192,194
192,195
192,16
192,4
192,16
192,16
192,4
192,16
192,19
192,4
192,40
192,11
192,90
192,11
192,23
192,11
192,24
192,90
192,185
192,24
192,185
192,19
192,23
192,193
192,4
192,193
192,4
192,193
192,193
192,4
192,194
192,194
192,195
192,195
192,11
192,40
192,90
192,11
192,11
192,11
192,24
192,12
192,4
192,20
193,86
193,667
194,90
195,90
196,12
196,177
196,12
196,4
196,20
197,198
197,40
197,4
197,4
197,12
197,12
197,12
197,20
198,40
198,231
198,4
198,4
198,12
198,12
198,12
198,20
199,12
199,4
199,12
199,20
200,12
200,201
200,202
200,201
200,201
200,203
200,203
200,12
200,4
200,20
201,12
201,103
201,828
201,4
201,4
201,203
201,4
201,4
201,4
201,4
201,12
201,4
201,12
201,4
201,4
201,4
201,238
201,4
201,4
201,3
201,203
201,829
201,238
201,4
201,4
201,4
201,4
201,20
202,163
202,4
202,4
202,12
202,4
202,12
202,163
202,163
202,20
202,4
202,20
202,20
203,12
203,828
203,103
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,12
203,4
203,12
203,4
203,3
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,4
203,20
204,185
204,205
204,206
204,206
204,206
204,4
204,206
204,4
204,206
204,4
204,43
204,4
204,4
204,4
204,43
204,185
204,185
204,4
204,185
204,205
204,185
204,4
204,205
204,185
204,4
204,205
204,43
204,7
204,205
204,205
204,4
204,4
204,2
204,185
204,4
204,16
204,16
204,5
204,31
204,33
204,22
204,207
204,207
204,20
204,41
204,43
204,2
204,15
204,123
204,131
204,55
204,23
204,24
204,11
204,11
204,208
204,208
204,6
204,4
204,79
204,81
204,80
204,79
204,81
204,80
204,4
204,171
204,11
204,11
204,12
204,11
204,4
204,11
204,11
204,12
204,11
204,11
204,11
204,11
204,11
204,13
204,14
204,15
204,15
204,11
204,17
204,18
204,19
204,21
204,2
204,2
204,2
204,2
204,2
204,11
204,21
204,11
204,11
204,22
204,23
204,24
204,25
204,11
204,11
204,21
204,26
204,19
204,27
204,11
204,27
204,26
204,11
204,15
204,15
204,17
204,11
204,28
204,4
204,4
204,21
204,2
204,24
204,21
204,21
204,21
204,29
204,4
204,14
204,13
204,2
204,2
204,2
204,2
204,21
204,5
204,22
204,12
204,4
204,16
204,16
204,30
204,30
204,30
204,30
204,31
204,18
204,32
204,18
204,21
204,21
204,33
204,33
204,33
204,34
204,34
204,35
204,35
204,4
204,4
204,4
204,4
204,4
204,4
204,12
204,36
204,6
204,37
204,6
204,37
204,6
204,37
204,6
204,37
204,6
204,38
204,6
204,39
204,6
204,4
204,40
204,42
204,42
204,21
204,33
204,2
204,2
204,44
204,15
204,15
204,15
204,45
204,46
204,45
204,47
204,47
204,48
204,48
204,49
204,49
204,50
204,50
204,51
204,51
204,52
204,52
204,53
204,53
204,54
204,22
204,22
204,22
204,22
204,22
204,22
204,22
204,22
204,22
204,22
204,12
204,22
204,12
204,25
204,25
204,12
204,20
205,163
205,4
205,4
205,12
205,4
205,12
205,163
205,163
205,20
205,4
205,20
205,20
206,185
206,142
206,43
206,4
206,4
206,43
206,29
206,7
206,4
206,4
206,6
206,248
206,248
206,6
206,33
206,33
206,2
206,185
206,4
206,16
206,16
206,5
206,31
206,33
206,22
206,207
206,207
206,20
206,41
206,43
206,2
206,15
206,123
206,131
206,55
206,23
206,24
206,11
206,11
206,208
206,208
206,4
206,79
206,81
206,80
206,79
206,81
206,80
206,4
206,171
206,11
206,11
206,12
206,11
206,4
206,11
206,11
206,12
206,11
206,11
206,11
206,11
206,11
206,13
206,14
206,15
206,15
206,11
206,17
206,18
206,19
206,21
206,2
206,2
206,2
206,2
206,2
206,11
206,21
206,11
206,11
206,22
206,23
206,24
206,25
206,11
206,11
206,21
206,26
206,19
206,27
206,11
206,27
206,26
206,11
206,15
206,15
206,17
206,11
206,28
206,4
206,4
206,21
206,2
206,24
206,21
206,21
206,21
206,4
206,14
206,13
206,2
206,2
206,2
206,2
206,21
206,5
206,22
206,12
206,4
206,16
206,16
206,30
206,30
206,30
206,30
206,31
206,18
206,32
206,18
206,21
206,21
206,33
206,33
206,33
206,34
206,34
206,35
206,35
206,4
206,4
206,4
206,4
206,4
206,4
206,12
206,36
206,6
206,37
206,6
206,37
206,6
206,37
206,6
206,37
206,6
206,38
206,6
206,39
206,6
206,4
206,40
206,42
206,42
206,21
206,33
206,2
206,2
206,44
206,15
206,15
206,15
206,45
206,46
206,45
206,47
206,47
206,48
206,48
206,49
206,49
206,50
206,50
206,51
206,51
206,52
206,52
206,53
206,53
206,54
206,22
206,22
206,22
206,22
206,22
206,22
206,22
206,22
206,22
206,22
206,12
206,22
206,12
206,25
206,25
206,12
206,20
207,163
207,4
207,4
207,12
207,4
207,12
207,163
207,163
207,20
207,4
207,20
207,20
208,343
208,12
208,12
208,12
208,12
208,12
208,12
208,12
208,343
208,343
208,71
208,12
208,12
208,12
208,12
208,1796
208,1796
208,343
208,343
208,343
209,12
209,175
209,12
209,4
209,20
210,12
210,177
210,12
210,4
210,20
211,12
211,175
211,12
211,4
211,20
212,12
212,106
212,12
212,12
212,4
212,20
213,12
213,12
213,4
213,20
214,215
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,58
214,59
214,60
214,60
214,21
214,16
214,21
214,21
214,2
214,2
214,16
214,4
214,4
214,60
214,5
214,61
214,30
214,30
214,30
214,30
214,31
214,31
214,18
214,18
214,32
214,18
214,21
214,21
214,33
214,33
214,34
214,34
214,4
214,12
214,12
214,4
214,4
214,60
214,62
214,63
214,64
214,65
214,66
214,67
214,68
214,12
214,4
214,20
215,178
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,4
215,58
215,59
215,60
215,60
215,21
215,16
215,21
215,21
215,2
215,2
215,16
215,4
215,4
215,60
215,5
215,61
215,30
215,30
215,30
215,30
215,31
215,31
215,18
215,18
215,32
215,18
215,21
215,21
215,33
215,33
215,34
215,34
215,4
215,12
215,12
215,4
215,4
215,60
215,62
215,63
215,64
215,65
215,66
215,67
215,68
215,12
215,4
215,20
216,12
216,175
216,12
216,4
216,20
217,12
217,124
217,12
217,12
217,4
217,20
218,12
218,12
218,4
218,20
219,220
219,4
219,220
219,4
219,221
219,74
219,4
219,222
219,222
219,12
219,223
219,224
219,225
219,225
219,225
219,225
219,12
219,20
220,12
220,175
220,221
220,175
220,4
220,175
220,221
220,175
220,4
220,221
220,4
220,175
220,4
220,221
220,175
220,4
220,4
220,4
220,221
220,74
220,4
220,222
220,222
220,12
220,223
220,224
220,225
220,225
220,225
220,225
220,12
220,20
221,12
221,225
221,4
221,4
221,220
221,74
221,4
221,4
221,12
221,20
222,12
222,20
222,4
222,70
222,4
222,3
222,4
222,70
222,4
222,3
222,4
222,69
222,4
222,69
222,4
222,4
222,4
222,12
222,4
222,20
223,12
223,12
223,12
223,12
223,12
223,12
223,343
223,23
223,12
223,12
223,23
223,12
223,12
224,163
224,4
224,4
224,12
224,4
224,12
224,163
224,163
224,20
224,4
224,20
224,20
225,220
225,74
226,12
226,177
226,12
226,4
226,20
227,12
227,228
227,11
227,229
227,40
227,12
227,4
227,20
228,229
228,40
229,163
229,4
229,4
229,12
229,4
229,12
229,163
229,163
229,20
229,4
229,20
229,20
230,40
230,231
230,219
230,4
230,4
230,12
230,12
230,12
230,20
232,12
232,40
232,175
232,175
232,40
232,40
232,40
232,40
232,12
232,4
232,20
233,12
233,106
233,234
233,12
233,12
233,4
233,20
234,12
234,20
234,12
234,4
234,20
235,12
235,12
235,4
235,20
236,12
236,12
236,4
236,20
237,204
237,205
237,204
237,4
237,206
237,206
237,4
237,206
237,4
237,204
237,204
237,4
237,4
237,4
237,4
237,4
237,238
237,238
237,7
237,205
237,205
237,4
237,4
237,2
237,185
237,4
237,16
237,16
237,5
237,31
237,33
237,22
237,207
237,207
237,20
237,41
237,43
237,2
237,15
237,123
237,131
237,55
237,23
237,24
237,11
237,11
237,208
237,208
237,6
237,4
237,79
237,81
237,80
237,79
237,81
237,80
237,4
237,171
237,11
237,11
237,12
237,11
237,4
237,11
237,11
237,12
237,11
237,11
237,11
237,11
237,11
237,13
237,14
237,15
237,15
237,11
237,17
237,18
237,19
237,21
237,2
237,2
237,2
237,2
237,2
237,11
237,21
237,11
237,11
237,22
237,23
237,24
237,25
237,11
237,11
237,21
237,26
237,19
237,27
237,11
237,27
237,26
237,11
237,15
237,15
237,17
237,11
237,28
237,4
237,4
237,21
237,2
237,24
237,21
237,21
237,21
237,29
237,4
237,14
237,13
237,2
237,2
237,2
237,2
237,21
237,5
237,22
237,12
237,4
237,16
237,16
237,30
237,30
237,30
237,30
237,31
237,18
237,32
237,18
237,21
237,21
237,33
237,33
237,33
237,34
237,34
237,35
237,35
237,4
237,4
237,4
237,4
237,4
237,4
237,12
237,36
237,6
237,37
237,6
237,37
237,6
237,37
237,6
237,37
237,6
237,38
237,6
237,39
237,6
237,4
237,40
237,42
237,42
237,21
237,33
237,2
237,2
237,44
237,15
237,15
237,15
237,45
237,46
237,45
237,47
237,47
237,48
237,48
237,49
237,49
237,50
237,50
237,51
237,51
237,52
237,52
237,53
237,53
237,54
237,22
237,22
237,22
237,22
237,22
237,22
237,22
237,22
237,22
237,22
237,12
237,22
237,12
237,25
237,25
237,12
237,20
238,201
238,4
239,12
239,27
239,103
239,4
239,11
239,4
239,11
239,24
239,2
239,24
239,2
239,24
239,12
239,20
240,12
240,103
240,12
240,4
240,20
242,12
242,12
242,4
242,20
243,12
243,152
243,152
243,12
243,12
243,12
243,152
243,12
243,12
243,4
243,20
244,124
244,12
245,12
245,124
245,18
245,243
245,119
245,119
245,33
245,243
245,151
245,151
245,33
245,243
245,467
245,119
245,119
245,251
245,251
245,152
245,152
245,119
245,119
245,466
245,12
245,4
245,20
246,12
246,187
246,201
246,12
246,12
246,4
246,20
247,101
247,4
247,14
247,13
247,74
247,74
247,74
247,74
247,4
247,4
247,4
247,12
247,20
248,29
248,142
248,60
248,314
248,314
248,29
248,7
248,141
248,140
248,141
248,314
248,314
248,314
248,69
248,4
248,4
248,142
248,4
248,18
248,18
248,22
248,143
248,40
248,12
248,20
249,215
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,4
249,58
249,59
249,60
249,60
249,21
249,16
249,21
249,21
249,2
249,2
249,16
249,4
249,4
249,60
249,5
249,61
249,30
249,30
249,30
249,30
249,31
249,31
249,18
249,18
249,32
249,18
249,21
249,21
249,33
249,33
249,34
249,34
249,4
249,12
249,12
249,4
249,4
249,60
249,62
249,63
249,64
249,65
249,66
249,67
249,68
249,12
249,4
249,20
250,12
250,148
250,251
250,30
250,251
250,30
250,30
250,30
250,251
250,30
250,251
250,30
250,30
250,30
250,150
250,36
250,33
250,151
250,152
250,115
250,251
250,30
250,251
250,30
250,12
250,4
250,20
251,12
251,124
251,12
251,12
251,4
251,20
252,12
252,150
252,36
252,251
252,251
252,152
252,30
252,30
252,36
252,154
252,12
252,4
252,20
253,12
253,119
253,103
253,21
253,251
253,151
253,151
253,33
253,33
253,151
253,334
253,152
253,334
253,152
253,12
253,4
253,20
254,244
254,223
254,12
254,480
254,23
254,480
254,480
254,23
254,23
254,12
255,15
255,152
255,119
255,33
255,119
255,30
255,30
255,256
255,12
255,257
255,258
255,6
255,152
255,37
255,243
255,113
255,152
255,119
255,152
255,115
255,223
255,4
255,254
255,254
255,4
255,119
255,12
255,256
255,148
255,118
255,43
255,259
255,152
255,260
255,152
255,245
255,223
255,148
255,113
255,118
255,4
255,15
255,15
255,18
255,18
255,32
255,32
255,18
255,6
255,37
255,6
255,37
255,6
255,30
255,37
255,6
255,37
255,6
255,30
255,37
255,6
255,30
255,37
255,119
255,119
255,30
255,30
255,30
255,33
255,33
255,33
255,253
255,253
255,33
255,12
255,20
256,12
256,12
256,12
256,4
256,20
257,6
257,555
257,332
257,12
257,556
257,36
257,172
257,547
257,12
257,4
257,12
257,4
257,37
257,4
257,154
257,154
257,33
257,38
257,36
257,37
257,37
257,255
257,172
257,15
257,554
257,172
257,154
257,500
257,154
257,172
257,172
257,557
257,557
257,172
257,46
257,43
257,6
257,12
257,20
258,257
258,257
258,257
258,151
258,257
258,257
258,257
258,36
258,251
258,251
258,251
258,115
259,12
259,4
259,154
259,154
259,33
259,36
259,554
259,500
259,154
259,172
259,172
260,4
260,12
260,4
260,500
260,259
260,115
260,259
260,259
260,590
261,11
261,15
261,11
261,33
261,15
261,119
261,15
261,12
261,4
261,20
262,261
262,11
262,15
262,11
262,33
262,15
262,119
262,15
262,12
262,4
262,20
263,261
263,11
263,15
263,11
263,33
263,15
263,119
263,15
263,12
263,4
263,20
264,261
264,11
264,15
264,11
264,33
264,15
264,119
264,15
264,12
264,4
264,20
265,261
265,11
265,15
265,11
265,33
265,15
265,119
265,15
265,12
265,4
265,20
266,261
266,11
266,15
266,11
266,33
266,15
266,119
266,15
266,12
266,4
266,20
267,261
267,11
267,15
267,11
267,33
267,15
267,119
267,15
267,12
267,4
267,20
268,261
268,11
268,15
268,11
268,33
268,15
268,119
268,15
268,12
268,4
268,20
269,261
269,11
269,15
269,11
269,33
269,15
269,119
269,15
269,12
269,4
269,20
270,12
270,103
270,43
270,43
270,12
270,4
270,20
271,12
271,43
271,4
271,43
271,270
271,185
271,185
271,218
271,218
271,12
271,4
271,20
272,123
272,46
272,12
272,125
272,46
272,46
272,12
272,4
272,20
273,12
273,271
273,5
273,255
273,257
273,18
273,21
273,33
273,12
273,4
273,20
274,12
274,106
274,12
274,12
274,4
274,20
275,12
275,124
275,103
275,26
275,26
275,12
275,12
275,4
275,20
276,12
276,122
276,103
276,4
276,21
276,11
276,11
276,12
276,4
276,11
276,24
276,24
276,2
276,24
276,2
276,24
276,2
276,24
276,24
276,24
276,11
276,275
276,275
276,11
276,21
276,12
276,20
277,12
277,12
277,4
277,20
278,12
278,103
278,12
278,4
278,20
279,12
279,27
279,103
279,4
279,11
279,4
279,11
279,24
279,2
279,24
279,2
279,24
279,12
279,20
280,281
280,4
280,4
280,14
280,13
280,74
280,74
280,74
280,74
280,4
280,4
280,12
280,20
281,390
281,4
281,4
281,74
281,74
281,14
281,13
281,74
281,74
281,74
281,74
281,4
281,4
281,4
281,12
281,20
282,283
282,4
282,14
282,13
282,74
282,74
282,74
282,74
282,4
282,4
282,4
282,12
282,20
283,390
283,4
283,4
283,74
283,74
283,14
283,13
283,74
283,74
283,74
283,74
283,4
283,4
283,4
283,12
283,20
284,6
284,6
284,12
284,4
284,20
285,286
285,37
285,103
285,6
285,12
285,4
285,20
286,12
286,12
286,4
286,20
287,12
287,124
287,288
287,289
287,290
287,4
287,291
287,4
287,292
287,12
287,4
287,12
287,4
287,288
287,288
287,289
287,289
287,290
287,290
287,4
287,291
287,291
287,4
287,4
287,292
287,292
287,20
288,116
288,4
288,12
288,20
289,116
289,4
289,12
289,20
290,116
290,4
290,12
290,20
291,116
291,4
291,12
291,20
292,116
292,4
292,12
292,20
293,12
293,175
293,12
293,4
293,20
294,12
294,106
294,12
294,12
294,4
294,20
295,12
295,4
295,12
295,20
296,12
296,4
296,12
296,20
297,11
297,60
297,4
297,4
297,4
297,7
297,4
297,28
297,4
297,4
297,21
297,2
297,24
297,21
297,21
297,21
297,29
297,4
297,13
297,14
297,14
297,13
297,15
297,2
297,2
297,2
297,2
297,2
297,21
297,15
297,5
297,22
297,12
297,4
297,16
297,16
297,4
297,16
297,16
297,5
297,30
297,30
297,30
297,30
297,31
297,31
297,18
297,18
297,32
297,18
297,21
297,21
297,33
297,33
297,33
297,33
297,34
297,34
297,35
297,35
297,4
297,4
297,4
297,4
297,4
297,4
297,12
297,36
297,6
297,37
297,6
297,37
297,6
297,37
297,6
297,37
297,6
297,38
297,6
297,22
297,39
297,6
297,4
297,20
297,40
297,41
297,42
297,42
297,43
297,21
297,33
297,2
297,2
297,2
297,2
297,2
297,2
297,2
297,2
297,44
297,15
297,15
297,15
297,15
297,45
297,46
297,45
297,11
297,11
297,21
297,11
297,22
297,47
297,47
297,48
297,48
297,49
297,49
297,50
297,50
297,51
297,51
297,52
297,52
297,53
297,53
297,54
297,55
297,22
297,22
297,22
297,22
297,22
297,22
297,22
297,22
297,22
297,22
297,12
297,22
297,12
297,23
297,23
297,24
297,24
297,25
297,25
297,25
297,12
297,20
298,128
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,297
298,58
298,4
298,21
298,21
298,2
298,2
298,59
298,60
298,60
298,21
298,16
298,16
298,4
298,60
298,5
298,61
298,30
298,30
298,30
298,30
298,31
298,31
298,18
298,18
298,32
298,18
298,21
298,21
298,33
298,33
298,34
298,34
298,4
298,12
298,12
298,4
298,4
298,60
298,62
298,63
298,64
298,65
298,66
298,67
298,68
298,12
298,4
298,20
299,12
299,103
299,300
299,40
299,12
299,4
299,20
300,86
300,40
301,12
301,106
301,12
301,12
301,4
301,20
302,12
302,106
302,12
302,12
302,4
302,20
303,12
303,175
303,12
303,4
303,20
304,305
304,306
304,251
304,251
304,251
304,251
304,306
304,251
304,251
304,306
304,307
304,152
304,150
304,36
304,33
304,151
304,152
304,115
304,251
304,251
304,307
304,306
304,152
304,12
304,4
304,20
305,12
305,148
305,307
305,306
305,152
305,12
305,4
305,20
305,150
305,36
305,33
305,151
305,152
305,115
306,163
306,4
306,4
306,12
306,4
306,12
306,163
306,163
306,20
306,4
306,20
306,20
307,163
307,4
307,4
307,12
307,4
307,12
307,163
307,163
307,20
307,4
307,20
307,20
308,309
308,36
308,154
308,12
308,4
308,20
309,12
309,150
309,36
309,154
309,12
309,4
309,20
310,11
310,136
310,60
310,4
310,4
310,4
310,20
310,82
310,82
310,7
310,2
310,2
310,2
310,2
310,2
310,2
310,2
310,2
310,4
310,83
310,83
310,4
310,4
310,4
310,4
310,28
310,4
310,4
310,21
310,2
310,24
310,21
310,21
310,21
310,29
310,4
310,13
310,14
310,14
310,13
310,15
310,2
310,2
310,2
310,2
310,2
310,21
310,15
310,5
310,22
310,12
310,4
310,16
310,16
310,4
310,16
310,16
310,5
310,30
310,30
310,30
310,30
310,31
310,31
310,18
310,18
310,32
310,18
310,21
310,21
310,33
310,33
310,33
310,33
310,34
310,34
310,35
310,35
310,4
310,4
310,4
310,4
310,4
310,4
310,12
310,36
310,6
310,37
310,6
310,37
310,6
310,37
310,6
310,37
310,6
310,38
310,6
310,22
310,39
310,6
310,4
310,40
310,41
310,42
310,42
