# source, target
143,64
143,65
143,67
143,68
143,12
143,4
143,20
144,315
144,62
144,66
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,4
144,58
144,4
144,62
144,66
144,4
144,128
144,128
144,128
144,128
144,21
144,21
144,2
144,2
144,59
144,60
144,60
144,21
144,4
144,60
144,5
144,61
144,30
144,30
144,30
144,30
144,31
144,31
144,18
144,18
144,32
144,18
144,21
144,21
144,33
144,33
144,34
144,34
144,63
144,60
144,16
144,16
144,4
144,12
144,12
144,4
144,4
144,60
144,64
144,65
144,67
144,68
144,12
144,4
144,20
145,11
145,135
145,60
145,4
145,4
145,4
145,20
145,7
145,4
145,82
145,82
145,4
145,4
145,4
145,28
145,4
145,4
145,21
145,2
145,24
145,21
145,21
145,21
145,29
145,4
145,14
145,13
145,13
145,14
145,15
145,2
145,2
145,2
145,2
145,2
145,21
145,15
145,5
145,22
145,12
145,4
145,16
145,16
145,4
145,16
145,16
145,5
145,30
145,30
145,30
145,30
145,31
145,31
145,18
145,18
145,32
145,18
145,21
145,21
145,33
145,33
145,33
145,33
145,34
145,34
145,35
145,35
145,4
145,4
145,4
145,4
145,4
145,4
145,12
145,36
145,6
145,37
145,6
145,37
145,6
145,37
145,6
145,37
145,6
145,6
145,38
145,22
145,39
145,6
145,4
145,40
145,41
145,41
145,42
145,21
145,33
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,2
145,43
145,15
145,15
145,15
145,15
145,44
145,44
145,45
145,11
145,11
145,21
145,11
145,22
145,46
145,47
145,47
145,48
145,48
145,49
145,49
145,50
145,50
145,51
145,51
145,52
145,52
145,53
145,53
145,54
145,55
145,22
145,22
145,22
145,22
145,22
145,22
145,22
145,22
145,22
145,22
145,12
145,22
145,12
145,23
145,23
145,24
145,24
145,25
145,25
145,25
145,12
145,20
146,127
146,62
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,4
146,145
146,58
146,62
146,4
146,21
146,21
146,2
146,2
146,59
146,60
146,60
146,21
146,16
146,16
146,4
146,4
146,60
146,5
146,61
146,30
146,30
146,30
146,30
146,31
146,31
146,18
146,18
146,32
146,18
146,21
146,21
146,33
146,33
146,34
146,34
146,4
146,12
146,12
146,4
146,4
146,60
146,63
146,64
146,65
146,66
146,67
146,68
146,12
146,4
146,20
147,330
147,149
147,36
147,33
147,150
147,151
147,114
148,12
148,102
148,4
148,12
148,4
148,20
149,36
149,153
150,492
150,249
150,12
150,332
150,151
150,332
150,151
150,340
150,249
150,12
150,249
150,33
150,249
150,216
150,249
150,249
150,249
150,249
150,4
150,20
151,12
151,123
151,102
151,12
151,4
151,12
151,249
151,249
151,249
151,249
151,249
151,249
151,118
151,118
151,249
151,249
151,249
151,20
152,12
152,149
152,36
152,153
152,12
152,4
152,20
153,12
153,33
153,551
153,171
153,171
153,171
153,171
153,33
153,12
153,12
153,12
153,12
153,171
153,21
153,171
153,551
153,21
153,171
153,551
153,21
153,171
153,21
153,552
153,171
153,21
153,171
153,551
153,21
153,171
153,21
153,171
153,552
153,551
153,21
153,171
153,552
153,21
153,171
153,21
153,171
153,21
153,171
153,551
153,21
153,552
153,551
153,21
153,12
153,4
153,20
154,12
154,12
154,11
154,33
154,11
154,39
154,11
154,11
154,11
154,11
154,11
154,11
154,11
154,118
154,12
154,4
154,20
155,12
155,105
155,12
155,12
155,4
155,20
156,12
156,105
156,157
156,12
156,12
156,4
156,20
157,12
157,102
157,827
157,20
157,4
157,12
157,4
157,4
157,12
157,4
157,4
157,4
157,20
158,12
158,105
158,12
158,12
158,4
158,20
159,12
159,12
159,4
159,20
160,12
160,35
160,87
160,87
160,87
160,87
160,12
160,4
160,20
161,12
161,34
161,88
161,88
161,12
161,4
161,20
162,12
162,827
162,102
162,4
162,12
162,4
162,12
162,20
162,4
162,20
162,20
163,130
163,122
163,15
163,12
163,4
163,20
164,163
164,122
164,15
164,12
164,4
164,20
165,12
165,11
165,11
165,12
165,4
165,20
166,130
166,122
166,15
166,12
166,4
166,20
167,166
167,122
167,15
167,12
167,4
167,20
168,12
168,35
168,17
168,87
168,87
168,87
168,87
168,95
168,95
168,12
168,4
168,20
169,130
169,11
169,122
169,122
169,15
169,12
169,4
169,20
170,12
170,12
170,4
170,23
170,4
170,4
170,4
170,5
170,221
170,4
170,5
170,221
170,1957
170,4
170,1957
170,4
170,5
170,4
170,5
170,1957
170,4
170,4
170,221
170,5
170,4
170,69
170,12
170,4
170,20
171,153
171,153
171,12
171,12
171,153
171,153
171,153
171,33
171,551
171,33
171,12
171,12
171,12
171,12
171,21
171,551
171,21
171,551
171,21
171,21
171,552
171,21
171,551
171,21
171,21
171,552
171,551
171,21
171,552
171,21
171,21
171,21
171,551
171,21
171,153
171,552
171,551
171,21
171,153
171,153
171,12
171,4
171,20
172,12
172,105
172,12
172,12
172,4
172,20
173,12
173,174
173,12
173,4
173,20
175,12
175,176
175,12
175,4
175,20
177,127
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,4
177,60
177,60
177,21
177,16
177,21
177,21
177,2
177,2
177,58
177,59
177,16
177,4
177,4
177,60
177,5
177,61
177,30
177,30
177,30
177,30
177,31
177,31
177,18
177,18
177,32
177,18
177,21
177,21
177,33
177,33
177,34
177,34
177,4
177,12
177,12
177,4
177,4
177,60
177,62
177,63
177,64
177,65
177,66
177,67
177,68
177,12
177,4
177,20
178,12
178,17
178,95
178,95
178,12
178,4
178,20
179,12
179,180
179,11
179,12
179,4
179,20
180,11
181,12
181,180
181,11
181,12
181,4
181,20
182,12
182,174
182,12
182,4
182,20
183,19
183,102
183,11
183,24
183,11
183,11
183,24
183,11
183,24
183,11
183,11
183,24
183,11
183,24
183,11
183,184
183,12
183,4
183,20
184,24
184,60
184,42
184,205
184,2
184,4
184,16
184,16
184,5
184,31
184,33
184,22
184,206
184,206
184,20
184,7
184,40
184,42
184,2
184,15
184,122
184,130
184,55
184,23
184,24
184,11
184,11
184,207
184,207
184,6
184,4
184,78
184,80
184,79
184,78
184,80
184,79
184,4
184,170
184,11
184,11
184,12
184,11
184,4
184,11
184,11
184,12
184,11
184,11
184,11
184,11
184,11
184,13
184,14
184,15
184,15
184,11
184,17
184,18
184,19
184,21
184,2
184,2
184,2
184,2
184,2
184,11
184,21
184,11
184,11
184,22
184,23
184,24
184,25
184,11
184,11
184,21
184,26
184,19
184,27
184,11
184,27
184,26
184,11
184,15
184,15
184,17
184,11
184,28
184,4
184,4
184,21
184,2
184,24
184,21
184,21
184,21
184,29
184,4
184,13
184,14
184,2
184,2
184,2
184,2
184,21
184,5
184,22
184,12
184,4
184,16
184,16
184,30
184,30
184,30
184,30
184,31
184,18
184,32
184,18
184,21
184,21
184,33
184,33
184,33
184,34
184,34
184,35
184,35
184,4
184,4
184,4
184,4
184,4
184,4
184,12
184,36
184,6
184,37
184,6
184,37
184,6
184,37
184,6
184,37
184,6
184,6
184,38
184,39
184,6
184,4
184,41
184,41
184,21
184,33
184,2
184,2
184,43
184,15
184,15
184,15
184,44
184,44
184,45
184,46
184,47
184,47
184,48
184,48
184,49
184,49
184,50
184,50
184,51
184,51
184,52
184,52
184,53
184,53
184,54
184,22
184,22
184,22
184,22
184,22
184,22
184,22
184,22
184,22
184,22
184,12
184,22
184,12
184,25
184,25
184,12
184,20
185,12
185,186
185,12
185,12
185,4
185,20
186,12
187,12
187,186
187,12
187,12
187,4
187,20
188,12
188,12
188,4
188,20
189,183
189,11
189,24
189,11
189,11
189,24
189,11
189,24
189,11
189,11
189,24
189,11
189,24
189,11
189,184
189,12
189,4
189,20
190,191
190,46
190,11
190,89
190,89
190,89
190,11
190,11
190,11
190,24
190,16
190,4
190,16
190,16
190,4
190,16
190,191
190,19
190,4
190,11
190,23
190,11
190,24
190,184
190,24
190,191
190,184
190,19
190,23
190,192
190,4
190,192
190,4
190,192
190,192
190,4
190,193
190,193
190,194
190,194
190,11
190,46
190,12
190,4
190,20
191,12
191,193
191,194
191,16
191,4
191,16
191,16
191,4
191,16
191,19
191,4
191,46
191,11
191,89
191,11
191,23
191,11
191,24
191,89
191,184
191,24
191,184
191,19
191,23
191,192
191,4
191,192
191,4
191,192
191,192
191,4
191,193
191,193
191,194
191,194
191,11
191,46
191,89
191,11
191,11
191,11
191,24
191,12
191,4
191,20
192,85
192,665
193,89
194,89
195,12
195,176
195,12
195,4
195,20
196,197
196,46
196,4
196,4
196,12
196,12
196,12
196,20
197,46
197,230
197,4
197,4
197,12
197,12
197,12
197,20
198,12
198,4
198,12
198,20
199,12
199,200
199,201
199,200
199,200
199,202
199,202
199,12
199,4
199,20
200,12
200,102
200,827
200,4
200,4
200,202
200,4
200,4
200,4
200,4
200,12
200,4
200,12
200,4
200,4
200,4
200,236
200,4
200,4
200,3
200,202
200,828
200,236
200,4
200,4
200,4
200,4
200,20
201,162
201,4
201,4
201,12
201,4
201,12
201,162
201,162
201,20
201,4
201,20
201,20
202,12
202,827
202,102
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,12
202,4
202,12
202,4
202,3
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,4
202,20
203,184
203,204
203,205
203,205
203,205
203,4
203,205
203,4
203,205
203,4
203,42
203,4
203,4
203,4
203,42
203,184
203,184
203,4
203,184
203,204
203,184
203,4
203,204
203,184
203,4
203,204
203,42
203,7
203,204
203,204
203,4
203,4
203,2
203,184
203,4
203,16
203,16
203,5
203,31
203,33
203,22
203,206
203,206
203,20
203,40
203,42
203,2
203,15
203,122
203,130
203,55
203,23
203,24
203,11
203,11
203,207
203,207
203,6
203,4
203,78
203,80
203,79
203,78
203,80
203,79
203,4
203,170
203,11
203,11
203,12
203,11
203,4
203,11
203,11
203,12
203,11
203,11
203,11
203,11
203,11
203,13
203,14
203,15
203,15
203,11
203,17
203,18
203,19
203,21
203,2
203,2
203,2
203,2
203,2
203,11
203,21
203,11
203,11
203,22
203,23
203,24
203,25
203,11
203,11
203,21
203,26
203,19
203,27
203,11
203,27
203,26
203,11
203,15
203,15
203,17
203,11
203,28
203,4
203,4
203,21
203,2
203,24
203,21
203,21
203,21
203,29
203,4
203,13
203,14
203,2
203,2
203,2
203,2
203,21
203,5
203,22
203,12
203,4
203,16
203,16
203,30
203,30
203,30
203,30
203,31
203,18
203,32
203,18
203,21
203,21
203,33
203,33
203,33
203,34
203,34
203,35
203,35
203,4
203,4
203,4
203,4
203,4
203,4
203,12
203,36
203,6
203,37
203,6
203,37
203,6
203,37
203,6
203,37
203,6
203,6
203,38
203,39
203,6
203,4
203,41
203,41
203,21
203,33
203,2
203,2
203,43
203,15
203,15
203,15
203,44
203,44
203,45
203,46
203,47
203,47
203,48
203,48
203,49
203,49
203,50
203,50
203,51
203,51
203,52
203,52
203,53
203,53
203,54
203,22
203,22
203,22
203,22
203,22
203,22
203,22
203,22
203,22
203,22
203,12
203,22
203,12
203,25
203,25
203,12
203,20
204,162
204,4
204,4
204,12
204,4
204,12
204,162
204,162
204,20
204,4
204,20
204,20
205,184
205,141
205,42
205,4
205,4
205,42
205,29
205,7
205,4
205,4
205,6
205,246
205,246
205,6
205,33
205,33
205,2
205,184
205,4
205,16
205,16
205,5
205,31
205,33
205,22
205,206
205,206
205,20
205,40
205,42
205,2
205,15
205,122
205,130
205,55
205,23
205,24
205,11
205,11
205,207
205,207
205,4
205,78
205,80
205,79
205,78
205,80
205,79
205,4
205,170
205,11
205,11
205,12
205,11
205,4
205,11
205,11
205,12
205,11
205,11
205,11
205,11
205,11
205,13
205,14
205,15
205,15
205,11
205,17
205,18
205,19
205,21
205,2
205,2
205,2
205,2
205,2
205,11
205,21
205,11
205,11
205,22
205,23
205,24
205,25
205,11
205,11
205,21
205,26
205,19
205,27
205,11
205,27
205,26
205,11
205,15
205,15
205,17
205,11
205,28
205,4
205,4
205,21
205,2
205,24
205,21
205,21
205,21
205,4
205,13
205,14
205,2
205,2
205,2
205,2
205,21
205,5
205,22
205,12
205,4
205,16
205,16
205,30
205,30
205,30
205,30
205,31
205,18
205,32
205,18
205,21
205,21
205,33
205,33
205,33
205,34
205,34
205,35
205,35
205,4
205,4
205,4
205,4
205,4
205,4
205,12
205,36
205,6
205,37
205,6
205,37
205,6
205,37
205,6
205,37
205,6
205,6
205,38
205,39
205,6
205,4
205,41
205,41
205,21
205,33
205,2
205,2
205,43
205,15
205,15
205,15
205,44
205,44
205,45
205,46
205,47
205,47
205,48
205,48
205,49
205,49
205,50
205,50
205,51
205,51
205,52
205,52
205,53
205,53
205,54
205,22
205,22
205,22
205,22
205,22
205,22
205,22
205,22
205,22
205,22
205,12
205,22
205,12
205,25
205,25
205,12
205,20
206,162
206,4
206,4
206,12
206,4
206,12
206,162
206,162
206,20
206,4
206,20
206,20
207,341
207,12
207,12
207,12
207,12
207,12
207,12
207,12
207,341
207,341
207,71
207,12
207,12
207,12
207,12
207,341
207,341
207,341
207,1798
207,1798
208,12
208,174
208,12
208,4
208,20
209,12
209,176
209,12
209,4
209,20
210,12
210,174
210,12
210,4
210,20
211,12
211,105
211,12
211,12
211,4
211,20
212,12
212,12
212,4
212,20
213,214
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,4
213,58
213,59
213,60
213,60
213,21
213,16
213,21
213,21
213,2
213,2
213,16
213,4
213,4
213,60
213,5
213,61
213,30
213,30
213,30
213,30
213,31
213,31
213,18
213,18
213,32
213,18
213,21
213,21
213,33
213,33
213,34
213,34
213,4
213,12
213,12
213,4
213,4
213,60
213,62
213,63
213,64
213,65
213,66
213,67
213,68
213,12
213,4
213,20
214,177
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,4
214,58
214,59
214,60
214,60
214,21
214,16
214,21
214,21
214,2
214,2
214,16
214,4
214,4
214,60
214,5
214,61
214,30
214,30
214,30
214,30
214,31
214,31
214,18
214,18
214,32
214,18
214,21
214,21
214,33
214,33
214,34
214,34
214,4
214,12
214,12
214,4
214,4
214,60
214,62
214,63
214,64
214,65
214,66
214,67
214,68
214,12
214,4
214,20
215,12
215,174
215,12
215,4
215,20
216,12
216,123
216,12
216,12
216,4
216,20
217,12
217,12
217,4
217,20
218,219
218,4
218,219
218,4
218,220
218,74
218,4
218,221
218,221
218,12
218,222
218,223
218,224
218,224
218,224
218,224
218,12
218,20
219,12
219,174
219,220
219,174
219,220
219,174
219,4
219,220
219,174
219,4
219,174
219,4
219,174
219,220
219,4
219,4
219,4
219,4
219,220
219,74
219,4
219,221
219,221
219,12
219,222
219,223
219,224
219,224
219,224
219,224
219,12
219,20
220,12
220,224
220,4
220,4
220,219
220,74
220,4
220,4
220,12
220,20
221,12
221,20
221,4
221,70
221,4
221,3
221,4
221,70
221,4
221,3
221,4
221,69
221,4
221,69
221,4
221,4
221,4
221,12
221,4
221,20
222,12
222,12
222,12
222,12
222,12
222,12
222,341
222,23
222,12
222,12
222,23
222,12
222,12
223,162
223,4
223,4
223,12
223,4
223,12
223,162
223,162
223,20
223,4
223,20
223,20
224,219
224,74
225,12
225,176
225,12
225,4
225,20
226,12
226,227
226,11
226,228
226,46
226,12
226,4
226,20
227,228
227,46
228,162
228,4
228,4
228,12
228,4
228,12
228,162
228,162
228,20
228,4
228,20
228,20
229,46
229,230
229,218
229,4
229,4
229,12
229,12
229,12
229,20
231,12
231,46
231,174
231,174
231,46
231,46
231,46
231,46
231,12
231,4
231,20
232,12
232,105
232,12
232,12
232,4
232,20
233,12
233,12
233,4
233,20
234,12
234,12
234,4
234,20
235,203
235,204
235,203
235,4
235,205
235,205
235,4
235,205
235,4
235,203
235,203
235,4
235,4
235,4
235,4
235,4
235,236
235,236
235,7
235,204
235,204
235,4
235,4
235,2
235,184
235,4
235,16
235,16
235,5
235,31
235,33
235,22
235,206
235,206
235,20
235,40
235,42
235,2
235,15
235,122
235,130
235,55
235,23
235,24
235,11
235,11
235,207
235,207
235,6
235,4
235,78
235,80
235,79
235,78
235,80
235,79
235,4
235,170
235,11
235,11
235,12
235,11
235,4
235,11
235,11
235,12
235,11
235,11
235,11
235,11
235,11
235,13
235,14
235,15
235,15
235,11
235,17
235,18
235,19
235,21
235,2
235,2
235,2
235,2
235,2
235,11
235,21
235,11
235,11
235,22
235,23
235,24
235,25
235,11
235,11
235,21
235,26
235,19
235,27
235,11
235,27
235,26
235,11
235,15
235,15
235,17
235,11
235,28
235,4
235,4
235,21
235,2
235,24
235,21
235,21
235,21
235,29
235,4
235,13
235,14
235,2
235,2
235,2
235,2
235,21
235,5
235,22
235,12
235,4
235,16
235,16
235,30
235,30
235,30
235,30
235,31
235,18
235,32
235,18
235,21
235,21
235,33
235,33
235,33
235,34
235,34
235,35
235,35
235,4
235,4
235,4
235,4
235,4
235,4
235,12
235,36
235,6
235,37
235,6
235,37
235,6
235,37
235,6
235,37
235,6
235,6
235,38
235,39
235,6
235,4
235,41
235,41
235,21
235,33
235,2
235,2
235,43
235,15
235,15
235,15
235,44
235,44
235,45
235,46
235,47
235,47
235,48
235,48
235,49
235,49
235,50
235,50
235,51
235,51
235,52
235,52
235,53
235,53
235,54
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,12
235,22
235,12
235,25
235,25
235,12
235,20
236,200
236,4
237,12
237,27
237,102
237,4
237,11
237,4
237,11
237,24
237,2
237,24
237,2
237,24
237,12
237,20
238,12
238,102
238,12
238,4
238,20
240,12
240,12
240,4
240,20
241,12
241,151
241,151
241,12
241,12
241,12
241,151
241,12
241,12
241,4
241,20
242,123
242,12
243,12
243,123
243,18
243,241
243,118
243,118
243,33
243,241
243,150
243,150
243,33
243,241
243,465
243,118
243,118
243,249
243,249
243,151
243,151
243,118
243,118
243,464
243,12
243,4
243,20
244,12
244,186
244,200
244,12
244,12
244,4
244,20
245,100
245,4
245,14
245,13
245,74
245,74
245,74
245,74
245,4
245,4
245,4
245,12
245,20
246,29
246,141
246,60
246,312
246,312
246,29
246,7
246,140
246,139
246,140
246,312
246,312
246,312
246,69
246,4
246,4
246,141
246,4
246,18
246,18
246,22
246,142
246,46
246,12
246,20
247,214
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,4
247,58
247,59
247,60
247,60
247,21
247,16
247,21
247,21
247,2
247,2
247,16
247,4
247,4
247,60
247,5
247,61
247,30
247,30
247,30
247,30
247,31
247,31
247,18
247,18
247,32
247,18
247,21
247,21
247,33
247,33
247,34
247,34
247,4
247,12
247,12
247,4
247,4
247,60
247,62
247,63
247,64
247,65
247,66
247,67
247,68
247,12
247,4
247,20
248,12
248,147
248,249
248,30
248,249
248,30
248,30
248,30
248,249
248,30
248,249
248,30
248,30
248,30
248,149
248,36
248,33
248,150
248,151
248,114
248,249
248,30
248,249
248,30
248,12
248,4
248,20
249,12
249,123
249,12
249,12
249,4
249,20
250,12
250,149
250,36
250,249
250,249
250,151
250,30
250,30
250,36
250,153
250,12
250,4
250,20
251,12
251,118
251,102
251,21
251,249
251,150
251,150
251,33
251,33
251,150
251,332
251,151
251,332
251,151
251,12
251,4
251,20
252,242
252,222
252,12
252,478
252,23
252,478
252,478
252,23
252,23
252,12
253,15
253,151
253,118
253,33
253,118
253,30
253,30
253,254
253,12
253,255
253,256
253,6
253,151
253,37
253,241
253,112
253,151
253,118
253,151
253,114
253,222
253,4
253,252
253,252
253,4
253,118
253,12
253,254
253,147
253,117
253,42
253,257
253,151
253,258
253,151
253,243
253,222
253,147
253,112
253,117
253,4
253,15
253,15
253,18
253,18
253,32
253,32
253,18
253,6
253,37
253,6
253,37
253,6
253,30
253,37
253,6
253,37
253,6
253,30
253,37
253,6
253,30
253,37
253,118
253,118
253,30
253,30
253,30
253,33
253,33
253,33
253,251
253,251
253,33
253,12
253,20
254,12
254,12
254,12
254,4
254,20
255,6
255,553
255,330
255,12
255,554
255,36
255,171
255,545
255,12
255,4
255,12
255,4
255,37
255,4
255,153
255,153
255,33
255,38
255,36
255,37
255,37
255,253
255,171
255,15
255,552
255,171
255,153
255,498
255,153
255,171
255,171
255,555
255,555
255,171
255,45
255,42
255,6
255,12
255,20
256,255
256,255
256,255
256,150
256,255
256,255
256,255
256,36
256,249
256,249
256,249
256,114
257,12
257,4
257,153
257,153
257,33
257,36
257,552
257,498
257,153
257,171
257,171
258,4
258,12
258,4
258,498
258,257
258,114
258,257
258,257
258,588
259,11
259,15
259,11
259,33
259,15
259,118
259,15
259,12
259,4
259,20
260,259
260,11
260,15
260,11
260,33
260,15
260,118
260,15
260,12
260,4
260,20
261,259
261,11
261,15
261,11
261,33
261,15
261,118
261,15
261,12
261,4
261,20
262,259
262,11
262,15
262,11
262,33
262,15
262,118
262,15
262,12
262,4
262,20
263,259
263,11
263,15
263,11
263,33
263,15
263,118
263,15
263,12
263,4
263,20
264,259
264,11
264,15
264,11
264,33
264,15
264,118
264,15
264,12
264,4
264,20
265,259
265,11
265,15
265,11
265,33
265,15
265,118
265,15
265,12
265,4
265,20
266,259
266,11
266,15
266,11
266,33
266,15
266,118
266,15
266,12
266,4
266,20
267,259
267,11
267,15
267,11
267,33
267,15
267,118
267,15
267,12
267,4
267,20
268,12
268,102
268,42
268,42
268,12
268,4
268,20
269,12
269,42
269,4
269,42
269,268
269,184
269,184
269,217
269,217
269,12
269,4
269,20
270,122
270,45
270,12
270,124
270,45
270,45
270,12
270,4
270,20
271,12
271,269
271,5
271,253
271,255
271,18
271,21
271,33
271,12
271,4
271,20
272,12
272,105
272,12
272,12
272,4
272,20
273,12
273,123
273,102
273,26
273,26
273,12
273,12
273,4
273,20
274,12
274,121
274,102
274,4
274,21
274,11
274,11
274,12
274,4
274,11
274,24
274,24
274,2
274,24
274,2
274,24
274,2
274,24
274,24
274,24
274,11
274,273
274,273
274,11
274,21
274,12
274,20
275,12
275,12
275,4
275,20
276,12
276,102
276,12
276,4
276,20
277,12
277,27
277,102
277,4
277,11
277,4
277,11
277,24
277,2
277,24
277,2
277,24
277,12
277,20
278,279
278,4
278,4
278,14
278,13
278,74
278,74
278,74
278,74
278,4
278,4
278,12
278,20
279,388
279,4
279,4
279,74
279,74
279,14
279,13
279,74
279,74
279,74
279,74
279,4
279,4
279,4
279,12
279,20
280,281
280,4
280,14
280,13
280,74
280,74
280,74
280,74
280,4
280,4
280,4
280,12
280,20
281,388
281,4
281,4
281,74
281,74
281,14
281,13
281,74
281,74
281,74
281,74
281,4
281,4
281,4
281,12
281,20
282,6
282,6
282,12
282,4
282,20
283,284
283,37
283,102
283,6
283,12
283,4
283,20
284,12
284,12
284,4
284,20
285,12
285,123
285,286
285,287
285,288
285,4
285,289
285,4
285,290
285,12
285,4
285,12
285,4
285,286
285,286
285,287
285,287
285,288
285,288
285,4
285,289
285,289
285,4
285,4
285,290
285,290
285,20
286,115
286,4
286,12
286,20
287,115
287,4
287,12
287,20
288,115
288,4
288,12
288,20
289,115
289,4
289,12
289,20
290,115
290,4
290,12
290,20
291,12
291,174
291,12
291,4
291,20
292,12
292,105
292,12
292,12
292,4
292,20
293,12
293,4
293,12
293,20
294,12
294,4
294,12
294,20
295,11
295,60
295,4
295,4
295,4
295,7
295,4
295,28
295,4
295,4
295,21
295,2
295,24
295,21
295,21
295,21
295,29
295,4
295,14
295,13
295,13
295,14
295,15
295,2
295,2
295,2
295,2
295,2
295,21
295,15
295,5
295,22
295,12
295,4
295,16
295,16
295,4
295,16
295,16
295,5
295,30
295,30
295,30
295,30
295,31
295,31
295,18
295,18
295,32
295,18
295,21
295,21
295,33
295,33
295,33
295,33
295,34
295,34
295,35
295,35
295,4
295,4
295,4
295,4
295,4
295,4
295,12
295,36
295,6
295,37
295,6
295,37
295,6
295,37
295,6
295,37
295,6
295,6
295,38
295,22
295,39
295,6
295,4
295,20
295,40
295,41
295,41
295,42
295,21
295,33
295,2
295,2
295,2
295,2
295,2
295,2
295,2
295,2
295,43
295,15
295,15
295,15
295,15
295,44
295,44
295,45
295,11
295,11
295,21
295,11
295,22
295,46
295,47
295,47
295,48
295,48
295,49
295,49
295,50
295,50
295,51
295,51
295,52
295,52
295,53
295,53
295,54
295,55
295,22
295,22
295,22
295,22
295,22
295,22
295,22
295,22
295,22
295,22
295,12
295,22
295,12
295,23
295,23
295,24
295,24
295,25
295,25
295,25
295,12
295,20
296,127
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,295
296,58
296,4
296,21
296,21
296,2
296,2
296,59
296,60
296,60
296,21
296,16
296,16
296,4
296,60
296,5
296,61
296,30
296,30
296,30
296,30
296,31
296,31
296,18
296,18
296,32
296,18
296,21
296,21
296,33
296,33
296,34
296,34
296,4
296,12
296,12
296,4
296,4
296,60
296,62
296,63
296,64
296,65
296,66
296,67
296,68
296,12
296,4
296,20
297,12
297,102
297,298
297,46
297,12
297,4
297,20
298,85
298,46
299,12
299,105
299,12
299,12
299,4
299,20
300,12
300,105
300,12
300,12
300,4
300,20
301,12
301,174
301,12
301,4
301,20
302,303
302,304
302,249
302,249
302,249
302,249
302,304
302,249
302,249
302,304
302,305
302,151
302,149
302,36
302,33
302,150
302,151
302,114
302,249
302,249
302,305
302,304
302,151
302,12
302,4
302,20
303,12
303,147
303,305
303,304
303,151
303,12
303,4
303,20
303,149
303,36
303,33
303,150
303,151
303,114
304,162
304,4
304,4
304,12
304,4
304,12
304,162
304,162
304,20
304,4
304,20
304,20
305,162
305,4
305,4
305,12
305,4
305,12
305,162
305,162
305,20
305,4
305,20
305,20
306,307
306,36
306,153
306,12
306,4
306,20
307,12
307,149
307,36
307,153
307,12
307,4
307,20
308,11
308,135
308,60
308,4
308,4
308,4
308,20
308,81
308,81
308,7
308,2
308,2
308,2
308,2
308,2
308,2
308,2
308,2
308,4
308,82
308,82
308,4
308,4
308,4
308,4
308,28
308,4
308,4
308,21
308,2
308,24
308,21
308,21
308,21
308,29
308,4
308,14
308,13
308,13
308,14
308,15
308,2
308,2
308,2
308,2
308,2
308,21
308,15
308,5
308,22
308,12
308,4
308,16
308,16
308,4
308,16
308,16
308,5
308,30
308,30
308,30
308,30
308,31
308,31
308,18
308,18
308,32
308,18
308,21
308,21
308,33
308,33
308,33
308,33
308,34
308,34
308,35
308,35
308,4
308,4
308,4
308,4
308,4
308,4
308,12
308,36
308,6
308,37
308,6
308,37
308,6
308,37
308,6
308,37
308,6
308,6
308,38
308,22
308,39
308,6
308,4
308,40
308,41
308,41
308,42
308,21
308,33
308,2
308,2
308,2
308,2
308,43
308,15
308,15
308,15
308,15
308,44
308,44
308,45
308,11
308,11
308,21
308,11
308,22
